Method;File;CompRatio;PSNR;RMSE;SSIM;Alpha;Beta
abJPEG;vase.rti;130.903810199;21.9907;0.0795179;0.4781;5;5
abJPEG;vase.rti;130.693164264;24.4219;0.0601043;0.4613;5;15
abJPEG;vase.rti;130.386835768;24.4516;0.0598991;0.4488;5;25
abJPEG;vase.rti;129.840708531;24.614;0.0587895;0.4453;5;35
abJPEG;vase.rti;129.249753334;24.4594;0.0598451;0.4436;5;45
abJPEG;vase.rti;128.493165422;24.268;0.0611787;0.3565;5;55
abJPEG;vase.rti;127.640986956;24.4167;0.06014;0.3862;5;65
abJPEG;vase.rti;126.259926002;24.4264;0.0600731;0.3854;5;75
abJPEG;vase.rti;123.076163055;24.4257;0.0600776;0.3848;5;85
abJPEG;vase.rti;108.302165564;24.4384;0.0599903;0.3838;5;95
abJPEG;vase.rti;73.8264552958;23.2828;0.0685265;0.1873;15;5
abJPEG;vase.rti;73.7594086022;27.0338;0.044495;0.1798;15;15
abJPEG;vase.rti;73.6617388307;27.0869;0.0442239;0.1650;15;25
abJPEG;vase.rti;73.4871154542;27.3977;0.0426691;0.1604;15;35
abJPEG;vase.rti;73.2974387669;27.0973;0.0441708;0.1587;15;45
abJPEG;vase.rti;73.0535007556;26.6445;0.0465345;0.2380;15;55
abJPEG;vase.rti;72.7772540727;27.1691;0.043807;0.1731;15;65
abJPEG;vase.rti;72.3261794931;27.1905;0.0436994;0.1723;15;75
abJPEG;vase.rti;71.27008196;27.1897;0.0437036;0.1713;15;85
abJPEG;vase.rti;66.0523422251;27.2148;0.0435774;0.1704;15;95
abJPEG;vase.rti;55.379909448;23.628;0.0658571;0.1406;25;5
abJPEG;vase.rti;55.3421734035;27.9129;0.0402119;0.1347;25;15
abJPEG;vase.rti;55.2871710392;27.9868;0.0398715;0.1193;25;25
abJPEG;vase.rti;55.1887418119;28.3718;0.0381427;0.1134;25;35
abJPEG;vase.rti;55.08169549;28.0011;0.0398058;0.1121;25;45
abJPEG;vase.rti;54.9438235692;27.434;0.0424912;0.1281;25;55
abJPEG;vase.rti;54.7874151725;27.956;0.040013;0.1008;25;65
abJPEG;vase.rti;54.5313889001;27.9837;0.0398856;0.0997;25;75
abJPEG;vase.rti;53.9288721265;27.9816;0.039895;0.0989;25;85
abJPEG;vase.rti;50.8871707476;28.0124;0.039754;0.0977;25;95
abJPEG;vase.rti;45.924772406;23.791;0.0646322;0.1249;35;5
abJPEG;vase.rti;45.8988188754;28.3633;0.0381799;0.1185;35;15
abJPEG;vase.rti;45.8609793558;28.4366;0.0378591;0.1037;35;25
abJPEG;vase.rti;45.7932317685;28.8644;0.0360395;0.0973;35;35
abJPEG;vase.rti;45.7195064286;28.4528;0.0377885;0.0960;35;45
abJPEG;vase.rti;45.6244789736;27.8054;0.0407127;0.1126;35;55
abJPEG;vase.rti;45.5165773723;28.4035;0.0380035;0.0802;35;65
abJPEG;vase.rti;45.3397271286;28.4338;0.0378714;0.0786;35;75
abJPEG;vase.rti;44.9224319122;28.4321;0.0378785;0.0779;35;85
abJPEG;vase.rti;42.7917891653;28.4655;0.0377332;0.0766;35;95
abJPEG;vase.rti;40.2320061028;23.8784;0.0639852;0.1087;45;5
abJPEG;vase.rti;40.2120867042;28.6204;0.0370662;0.1024;45;15
abJPEG;vase.rti;40.1830397783;28.7027;0.0367169;0.0878;45;25
abJPEG;vase.rti;40.1310195571;29.1574;0.0348442;0.0814;45;35
abJPEG;vase.rti;40.0743876685;28.7211;0.036639;0.0799;45;45
abJPEG;vase.rti;40.0013593515;28.0122;0.0397549;0.1145;45;55
abJPEG;vase.rti;39.9183918215;28.6905;0.0367685;0.0718;45;65
abJPEG;vase.rti;39.7823037285;28.7224;0.0366336;0.0699;45;75
abJPEG;vase.rti;39.4606743757;28.7206;0.0366414;0.0691;45;85
abJPEG;vase.rti;37.8070961075;28.7573;0.0364868;0.0678;45;95
abJPEG;vase.rti;36.1312359311;23.9413;0.0635235;0.1113;55;5
abJPEG;vase.rti;36.1151694636;28.8049;0.0362872;0.1044;55;15
abJPEG;vase.rti;36.0917380639;28.8936;0.0359188;0.0901;55;25
abJPEG;vase.rti;36.0497660834;29.3704;0.0340001;0.0831;55;35
abJPEG;vase.rti;36.0040606437;28.9113;0.0358456;0.0817;55;45
abJPEG;vase.rti;35.9451028989;28.1743;0.03902;0.0908;55;55
abJPEG;vase.rti;35.878094464;28.8263;0.0361981;0.0646;55;65
abJPEG;vase.rti;35.7681223246;28.8584;0.0360644;0.0626;55;75
abJPEG;vase.rti;35.507913191;28.8572;0.0360696;0.0619;55;85
abJPEG;vase.rti;34.1633758739;28.8956;0.0359102;0.0603;55;95
abJPEG;vase.rti;31.5154981607;24.0118;0.06301;0.1028;65;5
abJPEG;vase.rti;31.5032737541;29.0205;0.0353976;0.0952;65;15
abJPEG;vase.rti;31.485443141;29.1123;0.0350256;0.0814;65;25
abJPEG;vase.rti;31.4534962977;29.6137;0.033061;0.0743;65;35
abJPEG;vase.rti;31.418696954;29.1319;0.0349465;0.0730;65;45
abJPEG;vase.rti;31.3737909082;28.3468;0.0382526;0.0904;65;55
abJPEG;vase.rti;31.3227301827;29.0517;0.0352706;0.0583;65;65
abJPEG;vase.rti;31.2388784184;29.085;0.0351359;0.0561;65;75
abJPEG;vase.rti;31.0402134116;29.0834;0.0351421;0.0553;65;85
abJPEG;vase.rti;30.0078180421;29.1233;0.0349812;0.0536;65;95
abJPEG;vase.rti;26.6066816487;24.0852;0.0624798;0.0982;75;5
abJPEG;vase.rti;26.5979682598;29.2591;0.0344384;0.0894;75;15
abJPEG;vase.rti;26.5852569558;29.3549;0.0340608;0.0758;75;25
abJPEG;vase.rti;26.5624766976;29.8857;0.0320416;0.0689;75;35
abJPEG;vase.rti;26.5376542242;29.3734;0.0339885;0.0674;75;45
abJPEG;vase.rti;26.5056099837;28.5493;0.0373708;0.0832;75;55
abJPEG;vase.rti;26.4691565637;29.2891;0.0343199;0.0519;75;65
abJPEG;vase.rti;26.4092529005;29.3252;0.0341776;0.0495;75;75
abJPEG;vase.rti;26.2671280724;29.3234;0.0341847;0.0487;75;85
abJPEG;vase.rti;25.5240256189;29.3659;0.0340177;0.0469;75;95
abJPEG;vase.rti;20.2687157168;24.1665;0.0618974;0.0947;85;5
abJPEG;vase.rti;20.2636587277;29.529;0.0333847;0.0843;85;15
abJPEG;vase.rti;20.2562800535;29.6325;0.0329893;0.0712;85;25
abJPEG;vase.rti;20.2430523362;30.2011;0.0308992;0.0640;85;35
abJPEG;vase.rti;20.2286326276;29.6522;0.0329147;0.0627;85;45
abJPEG;vase.rti;20.2100082116;28.7738;0.0364174;0.0782;85;55
abJPEG;vase.rti;20.1888081294;29.5602;0.033265;0.0469;85;65
abJPEG;vase.rti;20.1539400677;29.5971;0.0331241;0.0442;85;75
abJPEG;vase.rti;20.0710635311;29.596;0.0331283;0.0433;85;85
abJPEG;vase.rti;19.6342740551;29.6414;0.0329558;0.0413;85;95
abJPEG;vase.rti;11.4734079222;24.249;0.0613123;0.0922;95;5
abJPEG;vase.rti;11.4717873386;29.8173;0.0322948;0.0807;95;15
abJPEG;vase.rti;11.4694221085;29.9282;0.0318853;0.0678;95;25
abJPEG;vase.rti;11.465180099;30.539;0.02972;0.0606;95;35
abJPEG;vase.rti;11.4605530893;29.9489;0.0318093;0.0594;95;45
abJPEG;vase.rti;11.4545726358;29.0092;0.0354437;0.0749;95;55
abJPEG;vase.rti;11.4477593007;29.8464;0.0321868;0.0434;95;65
abJPEG;vase.rti;11.4365398318;29.8862;0.0320397;0.0405;95;75
abJPEG;vase.rti;11.4098052052;29.8856;0.0320419;0.0395;95;85
abJPEG;vase.rti;11.2673148102;29.9335;0.0318657;0.0374;95;95
